,review,review header,sentiments,sentiment label
145,I was quoted $89,Price too high,0.0,Neutral
146,Los Alamitos location needs HELP!,Other issues,0.5754,Very Positive
147,Very rude staff through every step of the process,Unprofessional employees,-0.5095,Very Negative
148,The people there were very rude and unprofessional,Unprofessional employees,-0.7818,Very Negative
149,"I issued a complaint via the online form but there was a complete disregard of my requests, they reset the mileage counter for services not received and vandalized my car",Untrustworthy\Mistrust,-0.5023,Very Negative
150,Hour and a half wait with job completion took almost 4 hours,Service took too long,0.0,Neutral
151,IService people were in a hurry to get out of my car but then too busy to wait on me,Poor customer service,0.0,Neutral
152,Incompetence of employees,Employees not knowledgeable,-0.5106,Very Negative
153,Was lied to about the plug to my oil pan,Misinformation about car/service needs given to customer,-0.3818,Negative
154,"When I got my vehicle inspection, the tech failed to report to state, etc",Employees not knowledgeable,-0.5106,Very Negative
155,Low tire pressure after an oil change,Other issues,-0.5106,Very Negative
156,An access panel was opened and the bolts were not put in afterwards,Other issues,0.0,Neutral
157,There have been two incidents involving my neighborhood jiffy lube,Other issues,0.0,Neutral
158,Price,Price too high,0.0,Neutral
159,Arrived & told 20min wait,Service took too long,0.0,Neutral
160,The employee who drove my car into the bay brought his OPEN coffee cup with him into my car,Unprofessional employees,0.0,Neutral
161,I will not return because the service was not worth the amount I paid for my oil change,Price too high,-0.1695,Negative
162,"The 5'8"" black bearded ""manager"" who said that he gets paid to up sell customers on other services",Overselling-Pressure to buy,0.0,Neutral
163,"I had 2 coupons for Jiffy Lube with NO exclusions on them in the fine print, and my local (Draper, UT) Jiffy Lube refused them saying they were for ""other regions""",Discount/coupon issue,-0.516,Very Negative
164,"Not economical, compared with competitors on Groupon",Competition-prefer other car care chain,0.0,Neutral
165,Only one car in front of me getting an oil change and the entire process took over 90 minutes,Service took too long,0.0,Neutral
166,Large amount of oil spilled on my driveway,Interior/Exterior car damage,0.0,Neutral
167,The techs were not attentive to which car needed what,Employees not knowledgeable,0.0,Neutral
168,Have found much better pricing elsewhere since,Competition-prefer other car care chain,0.4404,Positive
169,The man that was in charge of my payment and information about my car was so abrasive,Unprofessional employees,0.0,Neutral
170,"Your prices for an oil change are high, the only reason i used jiffy lube this time was because it was close and I figured it would not matter if i took it to Jiffy Lube rather than the other place i take it",Price too high,-0.0191,Negative
171,This was one of the worst experiences with my car I've ever had,Poor customer service,-0.6249,Very Negative
172,I usually get my oil changed for a decent price every time I go to Jiffy lube but for some reason I went in this time and they over priced it like crazy and when I asked him why so high he said they are different from other jiffy lubes and I have been to that location before and it was never high like that,Price too high,0.5267,Very Positive
173,Your technicians are pushy and wanted to go through our insurance to do a repair on our windshield that they had already repaired the last time we went there,Overselling-Pressure to buy,-0.2732,Negative
174,I prefer another mechanic,Competition-prefer local mechanic,0.0,Neutral
175,They left a pool of oil in my skid plate,Interior/Exterior car damage,0.0,Neutral
176,Did not credit me the $10 off,Discount/coupon issue,-0.2924,Negative
177,Price,Price too high,0.0,Neutral
178,"It took 45 minutes for my car's oil to be changed, even though there was no line in front of me",Service took too long,-0.296,Negative
179,I requested the cheapest oil change and still ended up paying $50,Price too high,0.0,Neutral
180,Oil was dripped on the side of the vehicle,Interior/Exterior car damage,0.0,Neutral
181,Paid for coolant to be filled and I left with it empty,"Fluids not topped off (ie engine coolant, washer fluid)",-0.2023,Negative
182,Expensive than the showroom service price,Price too high,0.0,Neutral
183,Prices are high,Price too high,0.0,Neutral
184,Price!!!!!  Last service at Chevy dealer was less and inc tire rotation,Price too high,0.0,Neutral
185,"My iPhone holder (attached) to my car vent, which held my iPhone and gave me directions to the Jiffy Lube, was missing when I left",Item missing/stolen,-0.296,Negative
186,"due to them using an oily rag to dry my windshield,  I had trouble removing the oil residue and I had to use dawn to remove the grease from my windshield",Other issues,-0.4019,Negative
187,Cost of service was too high,Price too high,0.0,Neutral
188,I have always had my cars serviced at Jiffy Lube and have had the best service but my last visit did not go well,Poor customer service,0.0974,Positive
189,I already know a good mechanic that I have been to before and trust,Competition-prefer local mechanic,0.7351,Very Positive
190,too expensive,Price too high,0.0,Neutral
191,Cost of service for oil change is too high  $96,Price too high,0.0,Neutral
192,Prices way too high for shitty service,Price too high,-0.5574,Very Negative
193,"I got an oil change and when I received my final paperwork it showed that my fluids were topped, Windows cleand, car vacuumed",Misinformation about car/service needs given to customer,0.0,Neutral
194,"Though the staff was very courteous, I  did not receive the signature service I was expecting",Poor customer service,0.5563,Very Positive
195,Don't live here and always go to my dealer ,Competition-prefer dealer,0.0,Neutral
196,Too expensive,Price too high,0.0,Neutral
197,We had to wait over 40 minutes to get serviced,Service took too long,0.0,Neutral
198,Employees standing around and talking while there is a line of cars waiting,Unprofessional employees,0.0,Neutral
199,I really don't like feeling like I'm constantly having additional services and products pushed on me,Overselling-Pressure to buy,-0.6609,Very Negative
200,I have a mechanic that specializes in the type of car I drive,Competition-prefer local mechanic,0.0,Neutral
201,I feel that I was being tricked in to overpaying for my oil change,Overcharged - charged more than was agreed on,-0.1531,Negative
202,It ended up costing me a lot of money,Price too high,0.0,Neutral
203,The cost was much higher than I have payed at other places,Price too high,0.0,Neutral
204,Overpriced compared to others in the area,Price too high,0.0,Neutral
205,"Had 4 power steering pumps installed, and none of them fixed my steering",Misinformation about car/service needs given to customer,0.0,Neutral
206,Too expensive!,Price too high,0.0,Neutral
207,They tried to overcharge me,Overcharged - charged more than was agreed on,0.0,Neutral
208,My wheel and key were full of dirty oil after the oil change,Interior/Exterior car damage,-0.4404,Negative
209,"was told needed wiper blades and didn't want them to get replaced ,they were just replaced and it started to rain as leaving and bolt fell out and had to go back in for them to fix  the bolt on the wiper blades",Wiper replacement issues,-0.0572,Negative
210,Take forever to be done,Service took too long,0.0,Neutral
211,Not replacing clamp and hose that was taken off,Other issues,0.0,Neutral
212,The worker there broke the inside handle on my driver's side door,Interior/Exterior car damage,-0.4215,Negative
213,I hate getting asked if I want an extra $500 worth of services when I came in for only an oil change,Overselling-Pressure to buy,-0.3612,Negative
214,The technician spilled a lot of old when removing my oil filter,Interior/Exterior car damage,0.0,Neutral
215,Oil changes are far too expensive there anymore,Price too high,0.0,Neutral
216,My what use to be a quick oil change has turned into a 35 minute oil change,Service took too long,0.0,Neutral
217,"First, it is always different people working there",Poor customer service,0.0,Neutral
218,"I feel I was over charged, and the charges on the invoice are to hard to understand",Price too high,-0.5106,Very Negative
219,Your prices are outrageous,Price too high,-0.4588,Negative
220,The tech that I wouldn't trust,Untrustworthy\Mistrust,-0.4023,Negative
221,On the high side on price for an oil change,Price too high,0.0,Neutral
222,They serviced someone else's car before mine,Later-arriving customers served ahead of me,0.0,Neutral
223,I asked for cheapest oil change and was told I needed this expensive oil which I had on idea,Misinformation about car/service needs given to customer,0.0,Neutral
224,95% positive that my car window was scratched,Interior/Exterior car damage,0.5574,Very Positive
225,"After taking my car to get the oil changed, something proceeded to fall off of my car as I was driving on the highway",Interior/Exterior car damage,0.0,Neutral
226,Asked for a basic oil change and was upgraded without asking me and was charged more for it,,-0.2023,Negative
227,Recommended and charged for services with over the top prices,Overcharged - charged more than was agreed on,0.2023,Positive
228,"Service rep offered my 2016 vehicle high mileage oil, made me feel like they weren't aware of what they were selling me",Overselling-Pressure to buy,0.3612,Positive
229,I asked for a tire rotation and they did not do one,Tire rotation service issue,0.0,Neutral
230,Oil filter installed improperly,Oil filter issue,0.0,Neutral
231,Too expensive,Price too high,0.0,Neutral
232,Too expensive,Price too high,0.0,Neutral
233,I had multiple additional charges for bringing my Volvo in for an oil change compared to when I previously brought in my Acura,Price too high,-0.2732,Negative
234,"I have been to many different places for an oil change but have never paid so much, even for synthetic oil",Price too high,0.0,Neutral
235,"They forgot to use my Groupon, told me to try to sell it to a coworker or come back in a few months for another oil change",Discount/coupon issue,0.0,Neutral
236,I asked for the cheapest oil change and he charged me $40 when they had a guy standing outside with a sign for $22,Overcharged - charged more than was agreed on,-0.2023,Negative
237,"After passing an employee holding a sign advertising a good price for an oil change, I was not asked what level of service I wanted when my information was taken",Poor customer service,0.4404,Positive
238,I felt as if I was overcharged,Overcharged - charged more than was agreed on,0.0,Neutral
239,I have a regular mechanic I take the car to whenever it needs routine maintenance,Competition-prefer local mechanic,0.0,Neutral
240,The price of the oil change is way too high,Price too high,0.0,Neutral
241,A lot of grease on outside of my driver door and on drivers seat and door interior,Interior/Exterior car damage,0.0,Neutral
242,"Price of synthetic oil doubled, What the Hell! Oil prices are down",Price too high,-0.7088,Very Negative
243,I had to bring my car right back after having an oil change due to my car smoking,Interior/Exterior car damage,0.0,Neutral
244,"Mostly cost, prices are extremely to high for a lube change",Price too high,0.0,Neutral
245,The female associate (Iracely I believe that was her name) was extremely rude,Unprofessional employees,-0.5095,Very Negative
246,They began service on my car then tried to charge me $75 for a routine oil change that at every other location cost less than $40,Price too high,0.0,Neutral
247,An employee was wearing marijuana socks with shorts so it was completely visible by other customers and myself,Unprofessional employees,0.0,Neutral
248,"Customer service was poor - the assistant manager who I was working with during the entire transaction was not friendly, did not speak clearly to me and was generally unhelpful as I was visiting this location for the first time and giving my business to a Jiffy Lube for the first time in 6 years",Unprofessional employees,-0.6794,Very Negative
249,There is a chronic problem with either striping the screws that hold on the undercarriage or losing the screw this has happened on three cars now,Interior/Exterior car damage,-0.7717,Very Negative
250,"For one, I was shocked at the price of the oil change",Price too high,-0.3182,Negative
251,Paid way too much for an oil change,Price too high,0.0,Neutral
252,Very poor service,Poor customer service,-0.5256,Very Negative
253,The quality of service at the Hillsboro location has fallen dramatically in the last couple of months,Poor customer service,-0.3612,Negative
254,To expensive for a oil change,Price too high,0.0,Neutral
255,I am upset that the $29.99 special has been discontinued,Discount/coupon issue,0.0258,Positive
256,Charged me $20.00 more than I have ever paid for the same oil change at the same place,Price too high,-0.2023,Negative
257,The woman that handled my information was very rude,Unprofessional employees,-0.5095,Very Negative
258,Customer service,Poor customer service,0.0,Neutral
259,They did not vacuum my floors like they said,Vacuuming not done propertly,0.3612,Positive
260,Cost - much more expensive than other places for an oil change,Price too high,0.0,Neutral
261,"No window washing, no vacuuming, and a simple oil change and air filter over one hundred dollars",Price too high,-0.5267,Very Negative
262,Your prices are outrageous,Price too high,-0.4588,Negative
263,Took almost 45 min,Service took too long,0.0,Neutral
264,I was in the lobby 36 minutes before anyone said anything to me,Service took too long,0.0258,Positive
265,"Had to wait at ""Not So Jiffy Lube"" 25 freaking minutes to get an oil change",Service took too long,-0.4215,Negative
266,The person that helped me had no idea what car I was even driving,Employees not knowledgeable,-0.296,Negative
267,They broke my light switch that control my head lights,Interior/Exterior car damage,-0.4215,Negative
268,$88 for an oil change? WHAT A JOKE!,Price too high,0.4981,Positive
269,I was very disappointed with the service,Poor customer service,-0.5256,Very Negative
270,"Prices were to high but we are leaving on vacation next week and didn't have time to look around for discounts, or specials!",Price too high,0.0,Neutral
271,"If you stop bringing the air filter to me and offer a new one, I'll consider",Overselling-Pressure to buy,-0.296,Negative
272,I felt it was a bit over priced for the services I received,Price too high,0.0,Neutral
273,$130.00 to change oil in sons car is bullshit and way to expensive,Price too high,-0.5859,Very Negative
274,The last time I was there they were not friendly and were very unprofessional ,Unprofessional employees,-0.7368,Very Negative
275,They tried to sell high perf oil air filter and cab filter for an extra $150,Overselling-Pressure to buy,0.0,Neutral
276,Well I flew in on a dragon and they said I couldn't bring a dragon in the store,Other issues,0.2732,Positive
277,"Technician told me that Subaru specified that my car should have the brake fluid replaced and the differential fluid changed, which would have cost me over $150",Price too high,0.0,Neutral
278,I was very happy with the service but the price for a conventional oil change even with  a $8 off coupon was almost double what I normally pay,Price too high,0.2255,Positive
279,They got oil all over my floor mats AGAIN,Interior/Exterior car damage,0.0,Neutral
280,The staff are really rude not helpful,Unprofessional employees,-0.7085,Very Negative
281,"Every time I go to a jiffy lube, the service gentleman would always give me a quote, before they touch your vehicle",Price too high,0.0,Neutral
282,It was WAY TOO EXPENSIVE,Price too high,0.0,Neutral
283,I felt like they were asking to do a lot of extra work on the carto increase their profit,Overselling-Pressure to buy,0.7717,Very Positive
284,The interactions I had with employees were not very friendly and their overall demeanor suggested a lack of interest in their job,Unprofessional employees,-0.2835,Negative
285,I was almost certainly overcharged,Overcharged - charged more than was agreed on,0.2748,Positive
286,My dealership gives me free oils changes and other maintenance checks,Competition-prefer dealer,0.5106,Very Positive
287,Price is way too high,Price too high,0.0,Neutral
288,Repeatedly have experienced things that make me question the training technicians receive,Employees not knowledgeable,0.0,Neutral
289,I just bought tires I kid said he could not get air in one of the tires cause the value stem was messed up I drove 4 miles blew out that tire !!!! That tire was 230 dollars !!!!! And I spent 350 dollars at jiffy lube,Price too high,0.0,Neutral
290,Sales people too aggressive,Overselling-Pressure to buy,-0.1531,Negative
291,"10 miles after leaving, my car stopped running",Other issues,-0.2263,Negative
292,The price for a truck is $30 more then the competition,Price too high,0.0,Neutral
293,Cost,Price too high,0.0,Neutral
294,I have to go well out of my way to find a Jiffy Lube and this last experience was more negative than positive,Poor customer service,0.2431,Positive
295,"I was told my light at my license plate was out and they would replace it for 12.00' I said yes, today while getting my yearly inspection that dealer told me the light was out also",Misinformation about car/service needs given to customer,0.4019,Positive
296,Slow very rude,Unprofessional employees,-0.5095,Very Negative
297,An oil change should not cost $215,Price too high,0.0,Neutral
298,The guy doing my inspection couldn't figure out where the lugnut key was on my vw,Employees not knowledgeable,0.0,Neutral
299,"My tire was not properly attached when I left, and I had driven away hearing loud noises along with intermittent shaking of my vehicle",Tire rotation service issue,-0.1779,Negative
300,Expensive,Price too high,0.0,Neutral
301,Too pushy sales!  Felt like I was being manipulated,Overselling-Pressure to buy,-0.3595,Negative
302,I paid for a full service oil change and did not receive full service,Misinformation about car/service needs given to customer,0.0,Neutral
303,Too expensive,Price too high,0.0,Neutral
304,1) Price was too high for quality of service,Price too high,0.0,Neutral
305,I was out of town and my oil change like came on,Oil service light not reset ,0.3612,Positive
306,I said full service about three things was not done,Misinformation about car/service needs given to customer,0.0,Neutral
307,It cost me $250 to get an oil change and tire rotation,Price too high,0.0,Neutral
308,I was not happy this last visit,Poor customer service,-0.4585,Negative
309,You guys broke my gas dip and made it seem like you didnt,Interior/Exterior car damage,-0.0772,Negative
310,It took way longer than it should have,Service took too long,0.0,Neutral
311,Despite the fact it appeared very slow and quiet it took forever to get my oil changed,Service took too long,0.0,Neutral
312,I didn't think i got a deal on my charges,Discount/coupon issue,-0.2732,Negative
313,When I asked what the cost was for the oil change he quoted me $34 for the signature oil change,Price too high,0.0,Neutral
314,Over priced!!!!!!!!,Price too high,0.0,Neutral
315,"They gave me a labor rate for the oil, and filters to be changed then charged me an additional 45",Price too high,-0.2023,Negative
316,the service was disappointing,Poor customer service,-0.4939,Negative
317,It's making the same noise i paid $200 to fix,Poor customer service,0.0,Neutral
318,They were trying to sell other services to me,Overselling-Pressure to buy,0.0,Neutral
319,I was told that the air filter and cabin air filter needed to be changed and I chose to wait until next time,Overselling-Pressure to buy,0.0,Neutral
